======= REPORT =======
19 amplified test fails on the new versions.
testDeserializationnull35365_failAssert288_literalMutationString37702_failAssert322(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testInvalidName_literalMutationString15987_failAssert167(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserialization_literalMutationString35296_failAssert235(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationWithoutName_literalMutationString1837_failAssert67(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationnull35364_failAssert287_literalMutationString37365_failAssert385(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testBestTimeDeserializationnull38_failAssert38_add263null1309_failAssert51(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationnull35364_failAssert287_literalMutationString37346_failAssert293(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testInvalidName_literalMutationString15989_failAssert169(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationWithoutNamenull1885_failAssert105_literalMutationString3544_failAssert147(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationnull35365_failAssert288_literalMutationString37690_failAssert291(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testInvalidName_literalMutationString15985_failAssert165(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testBestTimeDeserializationnull38_failAssert38null281_failAssert45(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserialization_literalMutationString35293_failAssert232(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserialization_literalMutationString35294_failAssert233(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testInvalidName_literalMutationString15986_failAssert166(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testBestTimeDeserializationnull37_failAssert37(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationnull35365_failAssert288_literalMutationString37699_failAssert347(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationWithoutName_literalMutationString1833_failAssert63(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testDeserializationWithoutNamenull1885_failAssert105_literalMutationString3542_failAssert107(com.urbanairship.api.schedule.parse.SchedulePayloadDeserializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
