======= REPORT =======
47 amplified test fails on the new versions.
testNoSchedule_add37777_failAssert79(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37740_failAssert42(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37741_failAssert43(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37742_failAssert44(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37750_failAssert52(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testBestTimeSerialization_add27563null30883_failAssert39(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedulenull37783_failAssert85(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedulenull37782_failAssert84(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_failAssert0(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37758_failAssert60(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37768_failAssert70(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedulenull37781_failAssert83(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37759_failAssert61(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedulenull37779_failAssert81(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37739_failAssert41(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37769_failAssert71(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37749_failAssert51(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37760_failAssert62(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37748_failAssert50(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37778_failAssert80(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37746_failAssert48(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37754_failAssert56(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37761_failAssert63(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37747_failAssert49(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37755_failAssert57(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37762_failAssert64(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37770_failAssert72(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37756_failAssert58(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37763_failAssert65(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37771_failAssert73(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37764_failAssert66(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37772_failAssert74(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37757_failAssert59(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37743_failAssert45(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37751_failAssert53(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37765_failAssert67(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37773_failAssert75(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37744_failAssert46(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37766_failAssert68(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37774_failAssert76(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testBestTimeSerializationnull27591_failAssert26(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37752_failAssert54(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37767_failAssert69(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37775_failAssert77(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37745_failAssert47(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_literalMutationString37753_failAssert55(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
testNoSchedule_add37776_failAssert78(com.urbanairship.api.schedule.parse.SchedulePayloadSerializerTest): expected:<...ither scheduled_time[, local_scheduled_time, or best ]time must be set.> but was:<...ither scheduled_time[ or best_]time must be set.>
