0 amplified test fails on the new versions.
0 amplified test fails on the new versions.
197 amplified test fails on the new versions.
testPreviousElementSiblings_literalMutationNumber28147_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add91_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add92_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber28146_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationString38_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add93_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationString44_failAssert0_add10584_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationNumber74_failAssert0(org.jsoup.nodes.ElementTest): expected:<[Index: -1, Size: ]1> but was:<[-]1>
testNextElementSiblings_literalMutationString71_failAssert0_literalMutationString7918_failAssert0_literalMutationString17995_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add94_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber28148_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber28141_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber28142_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: -1, Size: 2> but was:<null>
testPreviousElementSiblings_literalMutationNumber28143_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add90_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationNumber28144_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add28172_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add28171_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add28170_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_add28174_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_literalMutationString38_failAssert0_add10288_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationString28090_failAssert0_add37087_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add97_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testPreviousElementSiblings_literalMutationString28091_failAssert0null38277_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
testNextElementSiblings_add88_failAssert0(org.jsoup.nodes.ElementTest): expected:<Index: 0[]> but was:<Index: 0[, Size: 0]>
