com.github.mustachejava.InterpreterTest;testReadmeParallel;testPathsWithExtension;testPartialWithTF;testReadme;testOverrideExtension
com.github.mustachejava.inverter.InvertToJsonTest;testToJson3
com.github.mustachejava.ExtensionTest;testSubBlockCaching;testPartialInSub;testSubSubCaching
com.github.mustachejava.PreTranslateTest;testPretranslate
com.github.mustachejava.NestedPartialTest;should_handle_more_than_one_level_of_partial_nesting
com.github.mustachejavabenchmarks.BenchmarkTest;testParallelComplex
com.github.mustachejavabenchmarks.simple.SimpleJsonInterpreterTest;testSingleThreadedClass;testCompiler
com.github.mustachejava.MultipleRecursivePartialsTest;shouldHandleTemplateWithMultipleRecursivePartials
com.github.mustachejavabenchmarks.JsonInterpreterTest;testSingleThreadedClass
com.github.mustachejava.simple.SimpleSpecTest;sections;partials
com.github.mustachejava.functions.BundleFunctionsTest;testPreLabels
com.github.mustachejava.functions.CommentTest;testCommentBlock
