0 amplified test fails on the new versions.
19 amplified test fails on the new versions.
multiCookieSet_literalMutationString82388null83996_failAssert0(org.jsoup.integration.ConnectTest): HTTP error fetching URL
multiCookieSet_add82404null83962_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82389_add83731(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82383_add83700_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
handlesEmptyStreamDuringParseRead_literalMutationNumber138868_failAssert0_add139052_failAssert0(org.jsoup.integration.ConnectTest): expected:<Read timeout> but was:<null>
multiCookieSet_literalMutationString82380null84000(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_add82406null83967_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82397_failAssert0_add83840_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
handlesEmptyStreamDuringParseRead_literalMutationNumber138868_failAssert0_literalMutationBoolean138972_failAssert0(org.jsoup.integration.ConnectTest): expected:<Read timeout> but was:<null>
multiCookieSet_literalMutationString82385_literalMutationString82943_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82383null84037_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82388_add83641(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSetnull82410_failAssert0null84160_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82386_add83708(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82387_add83661(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82383_literalMutationString82982_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82381null84047(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82380_literalMutationString82845_failAssert0(org.jsoup.integration.ConnectTest): test timed out after 10000 milliseconds
multiCookieSet_literalMutationString82381null84048(org.jsoup.integration.ConnectTest): test timed out after 10000 millisecondsorg.jsoup.HttpStatusException: HTTP error fetching URL. Status=502, URL=http://direct.infohound.net/tools/302-cookie.pl
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:762)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:708)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:301)
	at org.jsoup.integration.ConnectTest.multiCookieSet_literalMutationString82388null83996_failAssert0(ConnectTest.java:1713)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
org.junit.runners.model.TestTimedOutException: test timed out after 10000 milliseconds
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:286)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:735)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:678)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1587)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:736)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:708)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:301)
	at org.jsoup.integration.ConnectTest.multiCookieSet_add82404null83962_failAssert0(ConnectTest.java:1577)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
