DSpot encountered 18 error(s) during amplification.
Could not find any test class that match the given regular expression.
Your input:
	com.github.mustachejavabenchmarks.simple.SimpleJsonInterpreterTest
Something bad happened during assertion amplification
java.lang.NullPointerException
	at spoon.support.reflect.reference.CtTypeReferenceImpl.isInSamePackage(CtTypeReferenceImpl.java:661)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.canAccess(CtTypeReferenceImpl.java:609)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.getAccessType(CtTypeReferenceImpl.java:687)
	at spoon.reflect.visitor.ImportScannerImpl.visitCtTypeReference(ImportScannerImpl.java:126)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.accept(CtTypeReferenceImpl.java:82)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.ImportScannerImpl.visitCtExecutableReference(ImportScannerImpl.java:113)
	at spoon.support.reflect.reference.CtExecutableReferenceImpl.accept(CtExecutableReferenceImpl.java:86)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtNewClass(CtScanner.java:604)
	at spoon.support.reflect.code.CtNewClassImpl.accept(CtNewClassImpl.java:34)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtField(CtScanner.java:419)
	at spoon.support.reflect.declaration.CtFieldImpl.accept(CtFieldImpl.java:61)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:150)
	at spoon.reflect.visitor.CtScanner.visitCtClass(CtScanner.java:341)
	at spoon.reflect.visitor.ImportScannerImpl.visitCtClass(ImportScannerImpl.java:258)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtNewClass(CtScanner.java:607)
	at spoon.support.reflect.code.CtNewClassImpl.accept(CtNewClassImpl.java:34)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:150)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:169)
	at spoon.reflect.visitor.ImportScannerImpl.visitCtInvocation(ImportScannerImpl.java:277)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:55)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.ImportScannerImpl.visitCtInvocation(ImportScannerImpl.java:274)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:55)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:150)
	at spoon.reflect.visitor.CtScanner.visitCtBlock(CtScanner.java:305)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.ImportScannerImpl.scan(ImportScannerImpl.java:148)
	at spoon.reflect.visitor.ImportScannerImpl.computeImports(ImportScannerImpl.java:315)
	at spoon.support.reflect.declaration.CtElementImpl.toString(CtElementImpl.java:294)
	at eu.stamp_project.dspot.assertgenerator.MethodsAssertGenerator.buildTestWithAssert(MethodsAssertGenerator.java:166)
	at eu.stamp_project.dspot.assertgenerator.MethodsAssertGenerator.lambda$addAssertions$4(MethodsAssertGenerator.java:136)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.assertgenerator.MethodsAssertGenerator.addAssertions(MethodsAssertGenerator.java:137)
	at eu.stamp_project.dspot.assertgenerator.AssertGenerator.innerAssertionAmplification(AssertGenerator.java:136)
	at eu.stamp_project.dspot.assertgenerator.AssertGenerator.assertionAmplification(AssertGenerator.java:76)
	at eu.stamp_project.dspot.Amplification.assertionsAmplification(Amplification.java:214)
	at eu.stamp_project.dspot.Amplification.amplification(Amplification.java:108)
	at eu.stamp_project.dspot.DSpot._amplify(DSpot.java:274)
	at eu.stamp_project.dspot.DSpot.lambda$amplifyTestClassesTestMethods$5(DSpot.java:255)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
