DSpot encountered 2 error(s) during amplification.
Something bad happened during input amplification.
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Collections$EmptyList.toArray(Collections.java:4445)
	at java.util.ArrayList.<init>(ArrayList.java:177)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:91)
	at spoon.reflect.visitor.CtScanner.visitCtPackageReference(CtScanner.java:659)
	at spoon.support.reflect.reference.CtPackageReferenceImpl.accept(CtPackageReferenceImpl.java:38)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:115)
	at spoon.reflect.visitor.CtScanner.visitCtTypeReference(CtScanner.java:774)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.accept(CtTypeReferenceImpl.java:82)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:115)
	at spoon.reflect.visitor.CtScanner.visitCtLiteral(CtScanner.java:518)
	at spoon.support.reflect.code.CtLiteralImpl.accept(CtLiteralImpl.java:35)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:115)
	at spoon.reflect.visitor.CtScanner.visitCtBinaryOperator(CtScanner.java:296)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:115)
	at spoon.reflect.visitor.CtScanner.visitCtBinaryOperator(CtScanner.java:296)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)

Something bad happened during input amplification.
java.lang.OutOfMemoryError: Java heap space
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:69)
	at spoon.support.visitor.clone.CloneVisitor.visitCtPackageReference(CloneVisitor.java:625)
	at spoon.support.reflect.reference.CtPackageReferenceImpl.accept(CtPackageReferenceImpl.java:38)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtTypeReference(CloneVisitor.java:778)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.accept(CtTypeReferenceImpl.java:82)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBinaryOperator(CloneVisitor.java:149)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtLocalVariable(CloneVisitor.java:455)
	at spoon.support.reflect.code.CtLocalVariableImpl.accept(CtLocalVariableImpl.java:59)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.equals.CloneHelper.addClone(CloneHelper.java:109)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:73)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBlock(CloneVisitor.java:163)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.equals.CloneHelper.addClone(CloneHelper.java:109)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:73)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBlock(CloneVisitor.java:163)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtTry(CloneVisitor.java:713)
	at spoon.support.reflect.code.CtTryImpl.accept(CtTryImpl.java:52)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
