DSpot encountered 2 error(s) during amplification.
Something bad happened during input amplification.
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Collections$EmptyList.toArray(Collections.java:4445)
	at java.util.ArrayList.<init>(ArrayList.java:178)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:149)
	at spoon.reflect.visitor.CtScanner.visitCtPackageReference(CtScanner.java:659)
	at spoon.support.reflect.reference.CtPackageReferenceImpl.accept(CtPackageReferenceImpl.java:38)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtTypeReference(CtScanner.java:774)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.accept(CtTypeReferenceImpl.java:82)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtBinaryOperator(CtScanner.java:294)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtBinaryOperator(CtScanner.java:296)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.CtScanner.visitCtBinaryOperator(CtScanner.java:296)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.tailor(CloneHelper.java:137)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBinaryOperator(CloneVisitor.java:154)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.equals.CloneHelper.addClone(CloneHelper.java:109)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:73)
	at spoon.support.visitor.clone.CloneVisitor.visitCtInvocation(CloneVisitor.java:431)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:55)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)

Something bad happened during input amplification.
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at spoon.support.DefaultCoreFactory.createPackageReference(DefaultCoreFactory.java:568)
	at spoon.support.visitor.clone.CloneVisitor.visitCtPackageReference(CloneVisitor.java:623)
	at spoon.support.reflect.reference.CtPackageReferenceImpl.accept(CtPackageReferenceImpl.java:38)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtTypeReference(CloneVisitor.java:778)
	at spoon.support.reflect.reference.CtTypeReferenceImpl.accept(CtTypeReferenceImpl.java:82)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBinaryOperator(CloneVisitor.java:149)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBinaryOperator(CloneVisitor.java:151)
	at spoon.support.reflect.code.CtBinaryOperatorImpl.accept(CtBinaryOperatorImpl.java:43)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.equals.CloneHelper.addClone(CloneHelper.java:109)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:73)
	at spoon.support.visitor.clone.CloneVisitor.visitCtInvocation(CloneVisitor.java:431)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:55)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.equals.CloneHelper.addClone(CloneHelper.java:109)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:73)
	at spoon.support.visitor.clone.CloneVisitor.visitCtBlock(CloneVisitor.java:163)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.visitor.equals.CloneHelper.clone(CloneHelper.java:49)
	at spoon.support.visitor.clone.CloneVisitor.visitCtMethod(CloneVisitor.java:501)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:67)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
